name,id,tags,planetary,decivRemove,script,desc,icon,order
Política Urbanizada,urbanized_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.UrbanizedPolity,"Um centro denso e cosmopolita de população, onde pessoas de todos os estilos de vida vivem, trabalham e morrem nos complexos habitacionais empilhados, concursos comerciais e oficinas modulares.",graphics/icons/markets/urbanized_polity.png,130
Política Industrial,industrial_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.IndustrialPolity,"Um centro industrial movimentado. As políticas do governo local incentivam uma indústria próspera, em detrimento de todas as outras preocupações.",graphics/icons/markets/urbanized_polity.png,130
Política Rural,rural_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RuralPolity,"Uma política esparsamente povoada de assentamentos rurais e vilas isoladas. Nesses tempos turbulentos, estranhos geralmente são recebidos com suspeita.",graphics/icons/markets/rural_polity.png,130
Grande População de Refugiados,large_refugee_population,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LargeRefugeePopulation,"Refugiados desesperados que fogem de algum desastre acabaram aqui. Vivem na base da sociedade, com poucas oportunidades de melhora, sobrecarregando a infraestrutura doméstica em um status semi-legal tenso. Redução geral na produção. É mais provável encontrar tripulantes em potencial entre aqueles que tentam escapar das condições de vida precárias.",graphics/icons/markets/refugee_population.png,140
Currais de Lagosta Volturniana,volturnian_lobster_pens,"show_in_codex, codex_unlockable",TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Uma mistura de várias espécies da Velha Terra com um pouco de imaginação produziu esta criatura que cresce selvagem nas profundezas esmagadoras do leito marinho de Volturn. Diz-se que o sabor é excepcional.,graphics/icons/markets/lobster_pens.png,137
Demanda por Vícios,vice_demand,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ViceDemand,A demanda por bens de vício é excepcionalmente alta aqui.,graphics/icons/markets/vice_demand.png,145
Crime Organizado,organized_crime,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.OrganizedCrime,Atividades criminosas produzem drogas e órgãos colhidos. Aumenta a demanda por armas de mão (tanto por chefes do crime quanto pela população local) e fuzileiros (pelas autoridades locais).,graphics/icons/markets/organized_crime.png,148
Fronteira,frontier,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Frontier,"Longe dos centros cosmopolitas de população, a mera sobrevivência, a autossuficiência e apenas o necessário são as regras da fronteira. Aumenta a demanda por armas e suprimentos, reduz a demanda por bens de luxo.",graphics/icons/markets/frontier.png,130
Centro de Desmonte de Naves,shipbreaking_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShipbreakingCenter,"Um grande centro de desmonte de naves nesta região do Setor, cascos são consignados para sucateamento aqui pelas marinhas das principais facções e muitos outros clientes entre os mundos centrais do Setor.",graphics/icons/markets/shipbreaking.png,360
Centro Comercial,trade_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeCenter,"Um grande centro de comércio, navios mercantes de todo o Setor atracam aqui esperando encontrar um comprador para suas mercadorias — e algo para comprar em troca, com um bom lucro.",graphics/icons/markets/trade_center.png,280
Descivilizado,decivilized,,,,com.fs.starfarer.api.impl.campaign.econ.Decivilized,"Não há uma polity governante estável aqui. A civilização colapsou e a população atual é efetivamente desconhecida, embora grupos de sobreviventes, bandidos e saqueadores possam ser detectados.",graphics/icons/markets/decivilized.png,130
Subpopulação Descivilizada,decivilized_subpop,,,,com.fs.starfarer.api.impl.campaign.econ.DecivilizedSubpop,"A civilização foi restaurada em partes de $market, muitas vezes na ponta de um rifle gauss. No entanto, uma população efetivamente desconhecida de sobreviventes, bandidos e saqueadores ainda permanece nas áreas remotas.",graphics/icons/markets/decivilized.png,130
Estação Abandonada,abandoned_station,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AbandonedStation,Esta estação está abandonada.,graphics/icons/markets/abandoned.png,130
Indústria Artesanal,cottage_industry,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CottageIndustry,"$Market possui uma base substancial de indústria leve de baixa tecnologia e intensiva em mão de obra. Aumenta a demanda por combustíveis orgânicos simples e materiais, fornecendo um suprimento ineficiente, mas charmosoamente artesanal de bens domésticos.",graphics/icons/markets/cottage_industry.png,230
Posto Avançado,outpost,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Outpost,"$Market é administrado como uma guarnição ou uma grande nave, com uma rígida estrutura de comando oficial. Isso melhora a estabilidade, mas requer pessoal para lidar com questões de segurança interna.",graphics/icons/markets/outpost.png,130
Maioria Luddica,luddic_majority,"show_in_codex, codex_unlockable",,TRUE,com.fs.starfarer.api.impl.campaign.econ.LuddicMajority,,graphics/icons/markets/luddic_majority.png,142
Campos Minados Sigilosos,stealth_minefields,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.StealthMinefields,Uma rede de minas ocultas oferece $market segurança contra intromissões de estranhos. Melhora a estabilidade.,graphics/icons/markets/stealth_mines.png,510
Capital Regional,regional_capital,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RegionalCapital,"Um grande centro de administração, segurança e logística. Melhora a estabilidade.",graphics/icons/markets/capital.png,500
Porto Livre,free_market,show_in_codex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FreeMarket,"A autoridade portuária local impõe quase nenhuma regulamentação sobre o que pode ser comercializado. Os controles de imigração também são relaxados, resultando em maior fluxo de pessoas, embora às vezes de caráter duvidoso. Isso pode fazer com que outras facções vejam esta colônia com desconfiança.",graphics/icons/markets/free_port.png,141
Imigração Fechada,closed_immigration,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ClosedImmigration,"Oficialmente, a imigração para $market não é permitida. Na prática, isso resulta em uma redução significativa da imigração geral e abre espaço para certos tipos de criminosos operarem.",graphics/icons/markets/vice_demand.png,142
,,,,,,,,
Mundo Inabitável,uninhabitable,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Um planeta estéril, cuja superfície de $market não consegue sustentar vida orgânica como a conhecemos, e a agricultura é impossível fora de ecossistemas artificiais selados.",graphics/icons/markets/uninhabitable_wide.png,10
Mundo Gelado,ice,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldIce,A temperatura média de $Market está muito abaixo do ponto de congelamento da água e alguns gases atmosféricos terrestres comuns caem como neve. Geleiras e acúmulos de elementos voláteis leves podem ser colhidos.,graphics/icons/markets/ice_world_wide.png,10
Mundo Desértico,desert,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldDesert,$Market: planeta desértico. Uma biosfera xerófila mantém uma atmosfera respirável com apenas uma máscara leve. A agricultura é quase impossível.,graphics/icons/markets/desert_world_wide.png,10
Mundo Árido,arid,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldArid,$Market é coberto por vastas planícies e terras áridas. A água é escassa e a agricultura em larga escala é difícil.,graphics/icons/markets/arid_world_wide.png,10
Mundo Aquático,water,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldWater,"O clima de $market é hospitaleiro, mas a agricultura é limitada principalmente à aquicultura, e infraestrutura altamente especializada é necessária para qualquer desenvolvimento de habitats e indústria.",graphics/icons/markets/water_world_wide.png,10
Mundo de Selva,jungle,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldJungle,"$Market é um mundo úmido e quente, coberto por uma vegetação exuberante e formas de vida exóticas, o que torna a agricultura e a manutenção de infraestrutura permanente difíceis.",graphics/icons/markets/jungle_world_wide.png,10
Mundo Terrestre,terran,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTerran,"$Market é o mundo mais próximo das condições originais da Velha Terra encontradas no Setor, proporcionando condições ideais para agricultura e assentamento.",graphics/icons/markets/terran_world_wide.png,10
Mundo Marginal-Árido,barren_marginal,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldBarrenMarginal,"Inóspito e implacável, as condições externas em $market são apenas minimamente suportáveis para um humano com máscara de oxigênio e equipamento de proteção, embora certos líquens de engenharia terraformadora as tolerem.",graphics/icons/markets/barren_desert_wide.png,10
Mundo Crepuscular,twilight,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTwilight,"Travado por maré em sua estrela primária, ou quase isso, $market é um mundo terraformado com dias do comprimento de estações. A variação de temperatura entre dia/noite é, consequentemente, severa mesmo para vida terrana engenheirada. Ilhas de biomas 'civilizados' de clima ameno são mantidas por meio do uso judicioso de sombras solares e espelhos.",graphics/icons/markets/twilight_terran_world.png,10
Mundo Tundra,tundra,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTundra,"A terraformação trouxe vida terrana a $market, mas o mundo permanece tão frio quanto as eras glaciais mais profundas da Terra. Embora milhões de quilômetros quadrados sejam cobertos por geleiras, também existem províncias de taiga e estepes ondulantes onde condições mais amenas prevalecem.",graphics/icons/markets/tundra_terran_wide.png,10
Mundo Criovulcânico,cryovolcanic,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Um mundo congelado além do frio mais intenso, neves de metano caem sobre montanhas de gelo-água e vulcões entram em erupção com amônia. A radiação estelar decompõe os voláteis para formar uma atmosfera de gases leves como nitrogênio e oxigênio, enquanto o hidrogênio é varrido para o espaço.",graphics/icons/markets/cryo_world_wide.png,10
,,,,,,,,
População Dissidente,dissident,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Dissident,"$Market é um depósito de dissidentes, rebeldes, livres-pensadores, artistas e outros agitadores. Aumenta a demanda por armas e fuzileiros para policiar a multidão. Aumenta a disponibilidade de tripulação devido à emigração.",graphics/icons/markets/dissidents.png,139
Sede,headquarters,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Headquarters,"$Market é um centro de comando militar e operação logística para a polity governante. Aumenta a estabilidade do mercado.

Aumenta a qualidade e quantidade de oficiais nas frotas de $market.",graphics/icons/markets/headquarters.png,360
Complexo Hidropônico,hydroponics_complex,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Hydroponics,"Instalações de produção agrícola em biosfera selada que permitem o cultivo em órbita ou na superfície de mundos inóspitos. Requer tripulação para operar, meio de crescimento orgânico e maquinário pesado para manutenção.",graphics/icons/markets/hydroponics.png,120
,,,,,,,,
População,population_1,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Apenas dezenas de pessoas vivem aqui permanentemente.,graphics/icons/markets/population01.png,20
População,population_2,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Meras centenas de pessoas povoam $marketName.,graphics/icons/markets/population02.png,20
População,population_3,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Milhares de pessoas chamam $marketName de lar.,graphics/icons/markets/population03.png,20
Populacao,population_4,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Dezenas de milhares de pessoas vivem em $marketName.,graphics/icons/markets/population04.png,20
Populacao,population_5,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName abriga centenas de milhares de pessoas.,graphics/icons/markets/population05.png,20
Populacao,population_6,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,A populacao de $marketName chega a milhoes.,graphics/icons/markets/population06.png,20
Populacao,population_7,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName e um mundo de dezenas de milhoes.,graphics/icons/markets/population07.png,20
Populacao,population_8,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName e um dos poucos mundos do Setor com uma populacao de centenas de milhoes.,graphics/icons/markets/population08.png,20
Populacao,population_9,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Um refúgio precioso para a humanidade em uma galaxia perigosa, $marketName abriga bilhoes de almas.",graphics/icons/markets/population09.png,20
Populacao,population_10,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$MarketName e um centro populacional dominante no Setor, rivalizando com a Velha Terra como lar de dezenas de bilhoes de humanos.",graphics/icons/markets/population10.png,20
,,,,,,,,
,,,,,,,,
,,,,,,,,
# event-related market conditions,,,,,,,,
Escassez de Alimentos,event_food_shortage,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FoodShortage,"Há uma falta temporária de alimentos disponíveis em $market.
- Estabilidade reduzida em $stabilityPenalty
- Aproximadamente $neededFood unidades de alimentos necessárias para acabar com a escassez
- Preços dos alimentos aumentados devido à oferta reduzida
- Aumento de reputação e experiência por vender alimentos",graphics/icons/markets/food_shortage.png,1000
Agitacao Recente,recent_unrest,show_in_codex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RecentUnrest,$Market recentemente passou por eventos tumultuosos com efeito duradouro na estabilidade.,graphics/icons/markets/recent_unrest.png,2000
Interrupcao Comercial,event_trade_disruption,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeDisruption,"Frotas comerciais indo ou vindo de $market estão sofrendo perdas significativas. Pirataria ou guerra provavelmente são as responsáveis.

As seguintes mercadorias estão afetadas:
$commoditySummary",graphics/icons/markets/trade_disruption.png,1100
Contrabando,event_smuggling,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Smuggling,"$market está enfrentando um alto volume de atividades de contrabando.

- Estabilidade reduzida em $smugglingPenalty",graphics/icons/markets/smuggling.png,1000
Recompensa do Sistema,event_bounty,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.SystemBounty,,graphics/icons/markets/bounty.png,1000
Núcleo de IA Renegado,rogue_ai_core,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RogueAICore,"Há um núcleo de IA renegado operando em ou próximo a $market. Seus planos e ambições de longo prazo, além de sua própria sobrevivência, são desconhecidos.

No mínimo, a necessidade de estar atento às suas possíveis ações torna as operações diárias menos eficientes e cria terreno fértil para boatos alarmantes.",graphics/icons/markets/rogue_ai.png,1200
Admin. Núcleo de IA (oculto),ai_core_admin,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AICoreAdmin,Condição oculta para rastrear quando o núcleo se torna irremovível. Não precisa de ícone.,graphics/icons/markets/rogue_ai.png,1000
Atividade Pirata,pirate_activity,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.PirateActivity,"Há sinais de que piratas estão alvejando remessas e colônias neste sistema — desde inspetores de porto sendo pressionados a fechar os olhos, até inconsistências em manifestos de carga, além de outras atividades criminosas aumentadas.

Os piratas provavelmente têm uma base em algum lugar relativamente próximo.",graphics/icons/markets/pirate_activity.png,1300
Atividade Hostil,hostile_activity,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.events.HostileActivity,,graphics/icons/markets/pirate_activity.png,1350
Trégua Pirata,piracy_respite,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.PiracyRespite,"Esta colônia está passando por um período de trégua das depredações da pirataria, tão comum em outros lugares do Setor.",graphics/icons/markets/respite40.png,1375
Polity Estabelecida,established_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.EstablishedPolity,,graphics/icons/markets/established_polity.png,1380
