name,id,tags,planetary,decivRemove,script,desc,icon,order
Bloqueada,blockaded,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Blockaded,"O sistema onde esta colônia está localizada está passando por um bloqueio, e o comércio regular está sofrendo assédio ou pior. Os efeitos continuarão até que a força bloqueadora se retire ou seja derrotada de forma decisiva.",graphics/icons/markets/blockade.png,1385
Células do Caminho Luddico,pather_cells,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.LuddicPathCells,,graphics/icons/markets/pather_cells.png,1400
,,,,,,,,
# stand-alone conditions,,,,,,,,
Interrupção Comercial,shipping_disruption,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShippingDisruption,,graphics/icons/markets/trade_disruption.png,1000
,,,,,,,,
# misc,,,,,,,,
Rádio Comunicações (oculto),comm_relay,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CommRelayCondition,Condição oculta; não precisa de ícone.,,
,,,,,,,,
,,,,,,,,
# procgen conditions,,,,,,,,
Habitável,habitable,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.Habitable,Seres humanos podem sobreviver expostos sem proteção às condições de superfície de $market.,graphics/icons/markets/habitable.png,21
,,,,,,,,
,,,,,,,,
Ruínas Espalhadas,ruins_scattered,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Este mundo foi apenas levemente tocado pelo grande projeto do Domínio antes do Colapso. Apenas cúpulas dispersas e quebradas permanecem, talvez guardando estoques perdidos de materiais valiosos.",graphics/icons/markets/ruins_scattered.png,100
Ruínas Generalizadas,ruins_widespread,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Ruínas generalizadas, sinais de fontes de radiação e o característico eco borrado de estruturas de cerâmico-metálico espumado podem ser encontrados por todo $market, evidência de um esforço de colonização pequeno, mas coordenado, datando do período de expansão tardia do Domínio.",graphics/icons/markets/ruins_widespread.png,100
Ruínas Extensas,ruins_extensive,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Cidades em ruínas podem ser encontradas por toda a superfície de $market, com estradas esburacadas e linhas de magtril esqueléticas saindo de seus corações partidos, além dos escombros de fábricas, cúpulas de aquaponia e torres de comunicação.",graphics/icons/markets/ruins_extensive.png,100
Ruínas Vastass,ruins_vast,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"$Market está coberto de ruínas vastas: cidades, fábricas, minas, fazendas, lares. Os mortos estão em abundância temível, entrelaçados com materiais recuperáveis, bens, ferramentas e armas. Este mundo é um túmulo para a arrogância do projeto de colonização galáctica e hegemonia do Domínio.",graphics/icons/markets/ruins_vast.png,100
,,,,,,,,
,,,,,,,,
Frio,cold,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"As baixas temperaturas encontradas em $market exigem equipamentos especializados para realizar operações normais, complicando o suporte de vida e a infraestrutura.",graphics/icons/markets/cold.png,25
Frio Extremo,very_cold,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"O frio extremo exige equipamentos e protocolos especializados para operar com segurança em $market, complicando a logística, o suporte de vida e a infraestrutura.",graphics/icons/markets/cold_extreme.png,25
,,,,,,,,
Quente,hot,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"As altas temperaturas de $market exigem equipamentos especializados para realizar operações normais, complicando o suporte de vida e a infraestrutura.",graphics/icons/markets/hot.png,25
Calor Extremo,very_hot,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"O calor extremo exige equipamentos e protocolos especializados para operar com segurança em $market, complicando seriamente a logística, o suporte de vida e a estabilidade a longo prazo da infraestrutura.",graphics/icons/markets/hot_extreme.png,25
,,,,,,,,
,,,,,,,,
Atividade Tectônica,tectonic_activity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,A superfície de $market é instável e propensa a tremores violentos. Quaisquer estruturas exigem reforço especial e qualquer escavação envolverá grande risco.,graphics/icons/markets/tectonic.png,26
Atividade Tectônica Extrema,extreme_tectonic_activity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,A crosta de $market se agita caoticamente com terremotos extremos e eventos vulcânicos cataclísmicos. Qualquer operação exigirá extremo cuidado e uso de sistemas de alerta redundantes várias vezes para que os piores perigos possam ser evitados. A construção neste mundo só pode ser considerada semipermanente.,graphics/icons/markets/tectonic_extreme.png,26
,,,,,,,,
,,,,,,,,
Sem Atmosfera,no_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Não há atmosfera apreciável em $market. Sua superfície está exposta ao desgaste constante do espaço, uma chuva constante de radiação e micrometeoritos.",graphics/icons/markets/atmosphere_none.png,27
Atmosfera Rarefeita,thin_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,Uma atmosfera rarefeita persiste teimosamente na superfície de $market.,graphics/icons/markets/atmosphere_thin.png,27
Atmosfera Tóxica,toxic_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"A atmosfera de $market é excepcionalmente tóxica e corrosiva, desgastando superfícies desprotegidas e exigindo o selamento hermético de qualquer espaço habitado.",graphics/icons/markets/atmosphere_toxic.png,27
Atmosfera Densa,dense_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"A superfície de $market está envolta em uma atmosfera espessa, com vórtices turbulentos em sua coroa e uma sopa sufocante em seus níveis mais baixos. Os sensores são prejudicados, e as operações devem ser realizadas com cuidado.",graphics/icons/markets/atmosphere_dense.png,27
,,,,,,,,
,,,,,,,,
Clima Ameno,mild_climate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.MildClimate,O clima de $market é acolhedor e dócil; uma leve neblina saúda cada amanhecer antes de se dissipar em nuvens suaves que brilham atraentes a cada entardecer.,graphics/icons/markets/climate_mild.png,28
Clima Extremo,extreme_weather,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Tempestades violentas, repletas de relâmpagos, assolam os céus de $market. Embora sublime em órbita, isso produz condições severas na superfície, tornando o transporte e a habitação altamente inconvenientes.",graphics/icons/markets/weather_extreme.png,28
,,,,,,,,
Baixa Gravidade,low_gravity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LowGravity,"A gravidade é excepcionalmente baixa, embora significativamente acima do zero-g, na superfície de $market. O fluxo de trabalho e a operação de maquinário (relativamente) pesado são complicados pelos procedimentos não padronizados necessários para lidar com as condições alteradas de atrito, peso e dinâmica de pressão.",graphics/icons/markets/gravity_low.png,24
Alta Gravidade,high_gravity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.HighGravity,"A força da gravidade na superfície de $market é esmagadora. Os humanos precisam de exoesqueletos motorizados para locomoção regular e acham até ações básicas exaustivas. A habitação contínua é árdua, na melhor das hipóteses. Todas as operações ocorrem com um perigo aumentado de quedas e - se engenharia especializada não for realizada com paranoia adequada - colapso estrutural.",graphics/icons/markets/gravity_high.png,24
,,,,,,,,
Irradiado,irradiated,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,A superfície de $market é devastada pela radiação. Qualquer ser vivo deve ser confinado a um habitat blindado para sobreviver por muito tempo aqui. Circuitos não blindados e materiais ou maquinário em nanoescala também falharão rapidamente nessas condições hostis.,graphics/icons/markets/irradiated.png,29
,,,,,,,,
,,,,,,,,
Biosfera Inimiga,inimical_biosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LCAttractorLow,"A biosfera de $market é letal para seres humanos desprotegidos. Embora as condições sejam fascinantes para cientistas biológicos, técnicos de superfície são atrapalhados por protocolos rígidos de quarentena ao realizar tarefas rotineiras.",graphics/icons/markets/inimical_biosphere.png,30
,,,,,,,,
Superfície Coberta por Água,water_surface,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Este é um mundo oceânico sem superfície sólida substancial para pousar, caminhar ou construir. Operações são complicadas pela necessidade de treinamento e equipamentos especializados.",graphics/icons/markets/water_covered.png,31
,,,,,,,,
Luz Fraca,poor_light,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,A luz da estrela primária de $market fornece apenas iluminação e energia fracas a este mundo.,graphics/icons/markets/poor_light.png,32
Escuridão,dark,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"A superfície de $market é escura e cheia de sombras, recebendo efetivamente nenhuma iluminação de sua estrela primária.",graphics/icons/markets/darkness.png,32
,,,,,,,,
Impactos de Meteoros,meteor_impacts,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Este mundo é bombardeado em um ritmo alarmante por chuvas de meteoros regulares. Qualquer habitante humano, por mais temporário que seja, deve manter um olhar atento ao céu. Quaisquer instalações permanentes seriam melhor enterradas profundamente e bem fortificadas.",graphics/icons/markets/meteor_impacts.png,33
,,,,,,,,
,,,,,,,,
Poluição,pollution,,,,com.fs.starfarer.api.impl.campaign.econ.Pollution,"A indústria humana deixou este mundo repleto de dioxinas, compostos de enxofre, cinzas e o tique-taque constante de poeira radioativa em decomposição. Fragmentos de plástico grudam em estilhaços de metal-espuma, e o céu sintonizado em um canal morto.",graphics/icons/markets/pollution.png,110
,,,,,,,,
,,,,,,,,
Depósitos de Minério Escassos,ore_sparse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Alguns depósitos de minério escassos existem aqui, mas são mais de interesse acadêmico do que industrial, pois sua extração mal é economicamente viável.",graphics/icons/markets/ore_sparse.png,50
Depósitos de Minério Moderados,ore_moderate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market contém depósitos de minério moderados que, sob as condições econômicas adequadas, poderiam ser explorados com lucro.",graphics/icons/markets/ore_moderate.png,50
Depósitos de Minério Abundantes,ore_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Depósitos de minério abundantes, disseminados e economicamente viáveis podem ser encontrados em $market.",graphics/icons/markets/ore_abundant.png,50
Depósitos de Minério Ricos,ore_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Depósitos minerais ricos formam uma malha espessa na crosta de $market, mas exigem um industrialista ambicioso para explorá-los e obter lucros fabulosos.",graphics/icons/markets/ore_rich.png,50
Depósitos de Minério Ultrarraro,ore_ultrarich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Riquezas minerais existem em $market, tocadas por Midas além dos sonhos mais loucos das megacorporações de mineração da era do Domínio.",graphics/icons/markets/ore_ultrarich.png,50
,,,,,,,,
,,,,,,,,
Depósitos de Minério Raro Esparsos,rare_ore_sparse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Alguns depósitos de minério trans-plutônicos esparsos existem aqui, mas são mais de interesse acadêmico do que industrial, pois sua extração mal é economicamente viável.",graphics/icons/markets/rareore_sparse.png,60
Depósitos de Minério Raro Moderados,rare_ore_moderate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market contém depósitos trans-plutônicos modestos que, com indústria e investimento sustentados, poderiam ser explorados com lucro.",graphics/icons/markets/rareore_moderate.png,60
Depósitos de Minério Raro Abundantes,rare_ore_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Depósitos trans-plutônicos abundantes estão na crosta de $market, suficientes para alimentar as ambições de qualquer senhor da guerra ou magnata digno desse nome.",graphics/icons/markets/rareore_abundant.png,60
Depósitos de Minério Raro Ricos,rare_ore_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Faixas espessas de trans-plutônicos se espalham com profusão gloriosa pela crosta de $market, prometendo grande e potente poder àqueles que apenas estenderem a mão e os tomarem.",graphics/icons/markets/rareore_rich.png,60
Depósitos de Minério Ultrarraro,rare_ore_ultrarich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Os depósitos trans-plutônicos cintilando com densidade incrível na grade de sensores evocam presságios de um poder que poderia forjar poderosas frotas de guerra para reduzir mundos a cinzas — ou uma era de esplendor e riqueza para uma polity de torres de cristal como existiram nos ciclos pré-colapso do Domínio.,graphics/icons/markets/rareore_ultrarich.png,60
,,,,,,,,
,,,,,,,,
Voláteis Traços,volatiles_trace,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Os voláteis traços encontrados aqui mal justificam a colheita.,graphics/icons/markets/volatiles_trace.png,40
Voláteis Difusos,volatiles_diffuse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Voláteis difusos podem ser encontrados aqui e podem ser suficientes para extração industrial.,graphics/icons/markets/volatiles_diffuse.png,40
Voláteis Abundantes,volatiles_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Voláteis abundantes podem ser economicamente extraídos de $market.,graphics/icons/markets/volatiles_abundant.png,40
Voláteis Plentiful,volatiles_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market é um poço de voláteis do tamanho de um mundo — rico, profundo e potente.",graphics/icons/markets/volatiles_plentiful.png,40
,,,,,,,,
,,,,,,,,
Orgânicos Traços,organics_trace,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market está quase desprovido de reservas de orgânicos, embora alguma extração seja possível.",graphics/icons/markets/organics_trace.png,38
Orgânicos Comuns,organics_common,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Reservas economicamente exploráveis de orgânicos podem ser encontradas em $market.,graphics/icons/markets/organics_common.png,38
Orgânicos Abundantes,organics_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Um rio de riqueza flui sob a superfície de $market — para aqueles que o encontrarem e o explorarem.,graphics/icons/markets/organics_abundant.png,38
Orgânicos Fartos,organics_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Reservatórios de orgânicos valiosos irrompem na superfície de $market em jorros sobre poços profundos e escuros, prometendo oceanos de riqueza a serem encontrados logo abaixo.",graphics/icons/markets/organics_plentiful.png,38
,,,,,,,,
,,,,,,,,
Terras Agrícolas Pobre,farmland_poor,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,A vida vegetal terrestre cresce aqui apenas atrofiada e cansada. Seriam necessários agricultores com talento à altura de sua desesperança para fazer estas terras darem frutos.,graphics/icons/markets/farmland_poor.png,70
Terras Agrícolas Adequadas,farmland_adequate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Uma biosfera robusta compatível com a Terra permite que a agricultura seja praticada em $market.,graphics/icons/markets/farmland_adequate.png,70
Terras Agrícolas Ricas,farmland_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Os campos de $market prometem uma colheita farta para recompensar os agricultores que cultivam estas terras férteis.,graphics/icons/markets/farmland_rich.png,70
Terras Agrícolas Fartas,farmland_bountiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market é um verdadeiro Éden; florescente, exuberante, exuberante e luminoso com vida vegetal. Galhos pendem carregados de frutos; campos de grãos dourados cintilam na brisa herbácea.",graphics/icons/markets/farmland_bountiful.png,70
,,,,,,,,
Matriz Solar Orbital,solar_array,"show_in_planet_list, planet_search",TRUE,,com.fs.starfarer.api.impl.campaign.econ.SolarArray,"Este planeta possui um conjunto de sombras ou espelhos solares em órbita, posicionados criteriosamente para aproximar suas condições superficiais das normas terrestres.",graphics/icons/markets/solar_shade.png,101
